<a href = "matlab: helpview('optim','eqn_solved','CSHelpWindow');">방정식을 풀었습니다</a>.

<a href = "matlab: helpview('optim','fcn_tolerance_fsolve','CSHelpWindow');">함수 허용오차</a> 값을 기준으로 보면
함수 값 벡터가 0에 가깝고
기울기를 기준으로 보면 <a href = "matlab: helpview('optim','appears_regular','CSHelpWindow');">문제가 정칙적인 것 같기 때문에</a> fsolve이(가) 완료되었습니다.

<<a href = "matlab: createExitMsg({'optim:fsolve:Exit1basic','fsolve'},{'optim:fsolve:Exit1detailed','4.527764e-09','1.000000e-06','1.158788e-17','1.000000e-03'},true,true);;">중지 기준 세부 정보</a>>

<a href = "matlab: helpview('optim','eqn_solved','CSHelpWindow');">방정식을 풀었습니다</a>.

<a href = "matlab: helpview('optim','fcn_tolerance_fsolve','CSHelpWindow');">함수 허용오차</a> 값을 기준으로 보면
함수 값 벡터가 0에 가깝고
기울기를 기준으로 보면 <a href = "matlab: helpview('optim','appears_regular','CSHelpWindow');">문제가 정칙적인 것 같기 때문에</a> fsolve이(가) 완료되었습니다.

<<a href = "matlab: createExitMsg({'optim:fsolve:Exit1basic','fsolve'},{'optim:fsolve:Exit1detailed','1.389271e-09','1.000000e-06','1.154389e-18','1.000000e-03'},true,true);;">중지 기준 세부 정보</a>>

<a href = "matlab: helpview('optim','eqn_solved','CSHelpWindow');">방정식을 풀었습니다</a>.

<a href = "matlab: helpview('optim','fcn_tolerance_fsolve','CSHelpWindow');">함수 허용오차</a> 값을 기준으로 보면
함수 값 벡터가 0에 가깝고
기울기를 기준으로 보면 <a href = "matlab: helpview('optim','appears_regular','CSHelpWindow');">문제가 정칙적인 것 같기 때문에</a> fsolve이(가) 완료되었습니다.

<<a href = "matlab: createExitMsg({'optim:fsolve:Exit1basic','fsolve'},{'optim:fsolve:Exit1detailed','1.388911e-09','1.000000e-06','1.153790e-18','1.000000e-03'},true,true);;">중지 기준 세부 정보</a>>

<a href = "matlab: helpview('optim','eqn_solved','CSHelpWindow');">방정식을 풀었습니다</a>.

<a href = "matlab: helpview('optim','fcn_tolerance_fsolve','CSHelpWindow');">함수 허용오차</a> 값을 기준으로 보면
함수 값 벡터가 0에 가깝고
기울기를 기준으로 보면 <a href = "matlab: helpview('optim','appears_regular','CSHelpWindow');">문제가 정칙적인 것 같기 때문에</a> fsolve이(가) 완료되었습니다.

<<a href = "matlab: createExitMsg({'optim:fsolve:Exit1basic','fsolve'},{'optim:fsolve:Exit1detailed','1.235580e-09','1.000000e-06','9.179032e-19','1.000000e-03'},true,true);;">중지 기준 세부 정보</a>>

<a href = "matlab: helpview('optim','eqn_solved','CSHelpWindow');">방정식을 풀었습니다</a>.

<a href = "matlab: helpview('optim','fcn_tolerance_fsolve','CSHelpWindow');">함수 허용오차</a> 값을 기준으로 보면
함수 값 벡터가 0에 가깝고
기울기를 기준으로 보면 <a href = "matlab: helpview('optim','appears_regular','CSHelpWindow');">문제가 정칙적인 것 같기 때문에</a> fsolve이(가) 완료되었습니다.

<<a href = "matlab: createExitMsg({'optim:fsolve:Exit1basic','fsolve'},{'optim:fsolve:Exit1detailed','1.235604e-09','1.000000e-06','9.179387e-19','1.000000e-03'},true,true);;">중지 기준 세부 정보</a>>

<a href = "matlab: helpview('optim','eqn_solved','CSHelpWindow');">방정식을 풀었습니다</a>.

<a href = "matlab: helpview('optim','fcn_tolerance_fsolve','CSHelpWindow');">함수 허용오차</a> 값을 기준으로 보면
함수 값 벡터가 0에 가깝고
기울기를 기준으로 보면 <a href = "matlab: helpview('optim','appears_regular','CSHelpWindow');">문제가 정칙적인 것 같기 때문에</a> fsolve이(가) 완료되었습니다.

<<a href = "matlab: createExitMsg({'optim:fsolve:Exit1basic','fsolve'},{'optim:fsolve:Exit1detailed','1.234228e-09','1.000000e-06','9.159386e-19','1.000000e-03'},true,true);;">중지 기준 세부 정보</a>>

<a href = "matlab: helpview('optim','eqn_solved','CSHelpWindow');">방정식을 풀었습니다</a>.

<a href = "matlab: helpview('optim','fcn_tolerance_fsolve','CSHelpWindow');">함수 허용오차</a> 값을 기준으로 보면
함수 값 벡터가 0에 가깝고
기울기를 기준으로 보면 <a href = "matlab: helpview('optim','appears_regular','CSHelpWindow');">문제가 정칙적인 것 같기 때문에</a> fsolve이(가) 완료되었습니다.

<<a href = "matlab: createExitMsg({'optim:fsolve:Exit1basic','fsolve'},{'optim:fsolve:Exit1detailed','1.234252e-09','1.000000e-06','9.159740e-19','1.000000e-03'},true,true);;">중지 기준 세부 정보</a>>

<a href = "matlab: helpview('optim','eqn_solved','CSHelpWindow');">방정식을 풀었습니다</a>.

<a href = "matlab: helpview('optim','fcn_tolerance_fsolve','CSHelpWindow');">함수 허용오차</a> 값을 기준으로 보면
함수 값 벡터가 0에 가깝고
기울기를 기준으로 보면 <a href = "matlab: helpview('optim','appears_regular','CSHelpWindow');">문제가 정칙적인 것 같기 때문에</a> fsolve이(가) 완료되었습니다.

<<a href = "matlab: createExitMsg({'optim:fsolve:Exit1basic','fsolve'},{'optim:fsolve:Exit1detailed','3.724367e-10','1.000000e-06','5.573931e-19','1.000000e-03'},true,true);;">중지 기준 세부 정보</a>>

<a href = "matlab: helpview('optim','eqn_solved','CSHelpWindow');">방정식을 풀었습니다</a>.

<a href = "matlab: helpview('optim','fcn_tolerance_fsolve','CSHelpWindow');">함수 허용오차</a> 값을 기준으로 보면
함수 값 벡터가 0에 가깝고
기울기를 기준으로 보면 <a href = "matlab: helpview('optim','appears_regular','CSHelpWindow');">문제가 정칙적인 것 같기 때문에</a> fsolve이(가) 완료되었습니다.

<<a href = "matlab: createExitMsg({'optim:fsolve:Exit1basic','fsolve'},{'optim:fsolve:Exit1detailed','1.234228e-09','1.000000e-06','9.159386e-19','1.000000e-03'},true,true);;">중지 기준 세부 정보</a>>

flag =

    'done'


%dynare Pension_Kor_US_2Country
dynare Pension_China_US_2Country_2019
Using 64-bit preprocessor
Starting Dynare (version 4.6.4).
Calling Dynare with arguments: none
Starting preprocessing of the model file ...

Macro-processing error: backtrace...
- Unknown function FB
- Function: "Pension_China_US_2Country_2019.mod" line 642, col 6-12
- binary operation: "Pension_China_US_2Country_2019.mod" line 642, col 6-15
- @#if: "Pension_China_US_2Country_2019.mod" line 642, col 1 to line 647, col 8

{다음 사용 중 오류가 발생함: <a href="matlab:matlab.internal.language.introspective.errorDocCallback('dynare', 'C:\dynare\4.6.4\matlab\dynare.m', 282)" style="font-weight:bold">dynare</a> (<a href="matlab: opentoline('C:\dynare\4.6.4\matlab\dynare.m',282,0)">282번 라인</a>)
Dynare: preprocessing failed
} 
parampredic_China_2019_2Country;

totpop =

   1.0e+06 *

    1.4276
    1.4338
    1.4393
    1.4442
    1.4484
    1.4521
    1.4553
    1.4579
    1.4601
    1.4618
    1.4630
    1.4639
    1.4643
    1.4644
    1.4641
    1.4635
    1.4625
    1.4611
    1.4593
    1.4573
    1.4548
    1.4521
    1.4490
    1.4457
    1.4420
    1.4381
    1.4338
    1.4293
    1.4245
    1.4194
    1.4140
    1.4083
    1.4024
    1.3963
    1.3899
    1.3833
    1.3765
    1.3696
    1.3625
    1.3553
    1.3479
    1.3405
    1.3330
    1.3255
    1.3180
    1.3104
    1.3028
    1.2953
    1.2878
    1.2803
    1.2729
    1.2654
    1.2581
    1.2507
    1.2434
    1.2361
    1.2288
    1.2216
    1.2144
    1.2072
    1.2000
    1.1929
    1.1859
    1.1789
    1.1720
    1.1652
    1.1584
    1.1518
    1.1453
    1.1389
    1.1326
    1.1265
    1.1205
    1.1146
    1.1088
    1.1032
    1.0976
    1.0921
    1.0867
    1.0812
    1.0758
    1.0704
    1.0650

parampredic_US_2019_2Country;

totpop =

   1.0e+05 *

    3.2710
    3.2906
    3.3100
    3.3291
    3.3480
    3.3668
    3.3854
    3.4040
    3.4225
    3.4410
    3.4595
    3.4779
    3.4964
    3.5149
    3.5334
    3.5516
    3.5695
    3.5869
    3.6037
    3.6200
    3.6357
    3.6510
    3.6657
    3.6800
    3.6939
    3.7074
    3.7206
    3.7334
    3.7460
    3.7583
    3.7704
    3.7823
    3.7942
    3.8060
    3.8178
    3.8295
    3.8414
    3.8533
    3.8654
    3.8776
    3.8900
    3.9024
    3.9149
    3.9276
    3.9403
    3.9531
    3.9659
    3.9788
    3.9916
    4.0043
    4.0169
    4.0294
    4.0417
    4.0539
    4.0657
    4.0774
    4.0888
    4.0999
    4.1108
    4.1214
    4.1318
    4.1420
    4.1520
    4.1618
    4.1714
    4.1808
    4.1902
    4.1994
    4.2085
    4.2176
    4.2266
    4.2356
    4.2447
    4.2538
    4.2630
    4.2722
    4.2815
    4.2908
    4.3002
    4.3097
    4.3192
    4.3289
    4.3385

flag= DemoMediunRunFinal_SS_pension_China_2019_2Country

stoyw_SS =

    0.0013


<a href = "matlab: helpview('optim','eqn_solved','CSHelpWindow');">방정식을 풀었습니다</a>.

<a href = "matlab: helpview('optim','fcn_tolerance_fsolve','CSHelpWindow');">함수 허용오차</a> 값을 기준으로 보면
함수 값 벡터가 0에 가깝고
기울기를 기준으로 보면 <a href = "matlab: helpview('optim','appears_regular','CSHelpWindow');">문제가 정칙적인 것 같기 때문에</a> fsolve이(가) 완료되었습니다.

<<a href = "matlab: createExitMsg({'optim:fsolve:Exit1basic','fsolve'},{'optim:fsolve:Exit1detailed','1.462532e-07','1.000000e-06','9.797355e-15','1.000000e-03'},true,true);;">중지 기준 세부 정보</a>>

stoyw_SS =

    0.0013


<a href = "matlab: helpview('optim','eqn_solved','CSHelpWindow');">방정식을 풀었습니다</a>.

<a href = "matlab: helpview('optim','fcn_tolerance_fsolve','CSHelpWindow');">함수 허용오차</a> 값을 기준으로 보면
함수 값 벡터가 0에 가깝고
기울기를 기준으로 보면 <a href = "matlab: helpview('optim','appears_regular','CSHelpWindow');">문제가 정칙적인 것 같기 때문에</a> fsolve이(가) 완료되었습니다.

<<a href = "matlab: createExitMsg({'optim:fsolve:Exit1basic','fsolve'},{'optim:fsolve:Exit1detailed','1.462531e-07','1.000000e-06','9.797348e-15','1.000000e-03'},true,true);;">중지 기준 세부 정보</a>>

stoyw_SS =

    0.0013


<a href = "matlab: helpview('optim','eqn_solved','CSHelpWindow');">방정식을 풀었습니다</a>.

<a href = "matlab: helpview('optim','fcn_tolerance_fsolve','CSHelpWindow');">함수 허용오차</a> 값을 기준으로 보면
함수 값 벡터가 0에 가깝고
기울기를 기준으로 보면 <a href = "matlab: helpview('optim','appears_regular','CSHelpWindow');">문제가 정칙적인 것 같기 때문에</a> fsolve이(가) 완료되었습니다.

<<a href = "matlab: createExitMsg({'optim:fsolve:Exit1basic','fsolve'},{'optim:fsolve:Exit1detailed','3.928776e-10','1.000000e-06','9.738461e-20','1.000000e-03'},true,true);;">중지 기준 세부 정보</a>>

stoyw_SS =

    0.0013


<a href = "matlab: helpview('optim','eqn_solved','CSHelpWindow');">방정식을 풀었습니다</a>.

<a href = "matlab: helpview('optim','fcn_tolerance_fsolve','CSHelpWindow');">함수 허용오차</a> 값을 기준으로 보면
함수 값 벡터가 0에 가깝고
기울기를 기준으로 보면 <a href = "matlab: helpview('optim','appears_regular','CSHelpWindow');">문제가 정칙적인 것 같기 때문에</a> fsolve이(가) 완료되었습니다.

<<a href = "matlab: createExitMsg({'optim:fsolve:Exit1basic','fsolve'},{'optim:fsolve:Exit1detailed','3.930465e-10','1.000000e-06','9.746833e-20','1.000000e-03'},true,true);;">중지 기준 세부 정보</a>>

stoyw_SS =

    0.0013


<a href = "matlab: helpview('optim','eqn_solved','CSHelpWindow');">방정식을 풀었습니다</a>.

<a href = "matlab: helpview('optim','fcn_tolerance_fsolve','CSHelpWindow');">함수 허용오차</a> 값을 기준으로 보면
함수 값 벡터가 0에 가깝고
기울기를 기준으로 보면 <a href = "matlab: helpview('optim','appears_regular','CSHelpWindow');">문제가 정칙적인 것 같기 때문에</a> fsolve이(가) 완료되었습니다.

<<a href = "matlab: createExitMsg({'optim:fsolve:Exit1basic','fsolve'},{'optim:fsolve:Exit1detailed','2.296358e-12','1.000000e-06','3.900858e-24','1.000000e-03'},true,true);;">중지 기준 세부 정보</a>>

stoyw_SS =

    0.0013


<a href = "matlab: helpview('optim','eqn_solved','CSHelpWindow');">방정식을 풀었습니다</a>.

<a href = "matlab: helpview('optim','fcn_tolerance_fsolve','CSHelpWindow');">함수 허용오차</a> 값을 기준으로 보면
함수 값 벡터가 0에 가깝고
기울기를 기준으로 보면 <a href = "matlab: helpview('optim','appears_regular','CSHelpWindow');">문제가 정칙적인 것 같기 때문에</a> fsolve이(가) 완료되었습니다.

<<a href = "matlab: createExitMsg({'optim:fsolve:Exit1basic','fsolve'},{'optim:fsolve:Exit1detailed','2.316269e-12','1.000000e-06','3.968798e-24','1.000000e-03'},true,true);;">중지 기준 세부 정보</a>>

stoyw_SS =

    0.0013


<a href = "matlab: helpview('optim','eqn_solved','CSHelpWindow');">방정식을 풀었습니다</a>.

<a href = "matlab: helpview('optim','fcn_tolerance_fsolve','CSHelpWindow');">함수 허용오차</a> 값을 기준으로 보면
함수 값 벡터가 0에 가깝고
기울기를 기준으로 보면 <a href = "matlab: helpview('optim','appears_regular','CSHelpWindow');">문제가 정칙적인 것 같기 때문에</a> fsolve이(가) 완료되었습니다.

<<a href = "matlab: createExitMsg({'optim:fsolve:Exit1basic','fsolve'},{'optim:fsolve:Exit1detailed','5.174907e-07','1.000000e-06','2.104991e-13','1.000000e-03'},true,true);;">중지 기준 세부 정보</a>>

stoyw_SS =

    0.0013


<a href = "matlab: helpview('optim','eqn_solved','CSHelpWindow');">방정식을 풀었습니다</a>.

<a href = "matlab: helpview('optim','fcn_tolerance_fsolve','CSHelpWindow');">함수 허용오차</a> 값을 기준으로 보면
함수 값 벡터가 0에 가깝고
기울기를 기준으로 보면 <a href = "matlab: helpview('optim','appears_regular','CSHelpWindow');">문제가 정칙적인 것 같기 때문에</a> fsolve이(가) 완료되었습니다.

<<a href = "matlab: createExitMsg({'optim:fsolve:Exit1basic','fsolve'},{'optim:fsolve:Exit1detailed','5.175054e-07','1.000000e-06','2.105111e-13','1.000000e-03'},true,true);;">중지 기준 세부 정보</a>>

stoyw_SS =

    0.0013


<a href = "matlab: helpview('optim','eqn_solved','CSHelpWindow');">방정식을 풀었습니다</a>.

<a href = "matlab: helpview('optim','fcn_tolerance_fsolve','CSHelpWindow');">함수 허용오차</a> 값을 기준으로 보면
함수 값 벡터가 0에 가깝고
기울기를 기준으로 보면 <a href = "matlab: helpview('optim','appears_regular','CSHelpWindow');">문제가 정칙적인 것 같기 때문에</a> fsolve이(가) 완료되었습니다.

<<a href = "matlab: createExitMsg({'optim:fsolve:Exit1basic','fsolve'},{'optim:fsolve:Exit1detailed','3.603048e-07','1.000000e-06','1.034508e-13','1.000000e-03'},true,true);;">중지 기준 세부 정보</a>>

stoyw_SS =

    0.0013


<a href = "matlab: helpview('optim','eqn_solved','CSHelpWindow');">방정식을 풀었습니다</a>.

<a href = "matlab: helpview('optim','fcn_tolerance_fsolve','CSHelpWindow');">함수 허용오차</a> 값을 기준으로 보면
함수 값 벡터가 0에 가깝고
기울기를 기준으로 보면 <a href = "matlab: helpview('optim','appears_regular','CSHelpWindow');">문제가 정칙적인 것 같기 때문에</a> fsolve이(가) 완료되었습니다.

<<a href = "matlab: createExitMsg({'optim:fsolve:Exit1basic','fsolve'},{'optim:fsolve:Exit1detailed','3.603048e-07','1.000000e-06','1.034507e-13','1.000000e-03'},true,true);;">중지 기준 세부 정보</a>>

stoyw_SS =

    0.0013


<a href = "matlab: helpview('optim','eqn_solved','CSHelpWindow');">방정식을 풀었습니다</a>.

<a href = "matlab: helpview('optim','fcn_tolerance_fsolve','CSHelpWindow');">함수 허용오차</a> 값을 기준으로 보면
함수 값 벡터가 0에 가깝고
기울기를 기준으로 보면 <a href = "matlab: helpview('optim','appears_regular','CSHelpWindow');">문제가 정칙적인 것 같기 때문에</a> fsolve이(가) 완료되었습니다.

<<a href = "matlab: createExitMsg({'optim:fsolve:Exit1basic','fsolve'},{'optim:fsolve:Exit1detailed','3.514287e-07','1.000000e-06','9.850545e-14','1.000000e-03'},true,true);;">중지 기준 세부 정보</a>>

stoyw_SS =

    0.0013


<a href = "matlab: helpview('optim','eqn_solved','CSHelpWindow');">방정식을 풀었습니다</a>.

<a href = "matlab: helpview('optim','fcn_tolerance_fsolve','CSHelpWindow');">함수 허용오차</a> 값을 기준으로 보면
함수 값 벡터가 0에 가깝고
기울기를 기준으로 보면 <a href = "matlab: helpview('optim','appears_regular','CSHelpWindow');">문제가 정칙적인 것 같기 때문에</a> fsolve이(가) 완료되었습니다.

<<a href = "matlab: createExitMsg({'optim:fsolve:Exit1basic','fsolve'},{'optim:fsolve:Exit1detailed','3.514346e-07','1.000000e-06','9.850878e-14','1.000000e-03'},true,true);;">중지 기준 세부 정보</a>>

<a href = "matlab: helpview('optim','eqn_solved','CSHelpWindow');">방정식을 풀었습니다</a>.

<a href = "matlab: helpview('optim','fcn_tolerance_fsolve','CSHelpWindow');">함수 허용오차</a> 값을 기준으로 보면
함수 값 벡터가 0에 가깝고
기울기를 기준으로 보면 <a href = "matlab: helpview('optim','appears_regular','CSHelpWindow');">문제가 정칙적인 것 같기 때문에</a> fsolve이(가) 완료되었습니다.

<<a href = "matlab: createExitMsg({'optim:fsolve:Exit1basic','fsolve'},{'optim:fsolve:Exit1detailed','3.762242e-07','1.000000e-06','2.243269e-12','1.000000e-03'},true,true);;">중지 기준 세부 정보</a>>

stoyw_SS =

    0.0013


<a href = "matlab: helpview('optim','eqn_solved','CSHelpWindow');">방정식을 풀었습니다</a>.

<a href = "matlab: helpview('optim','fcn_tolerance_fsolve','CSHelpWindow');">함수 허용오차</a> 값을 기준으로 보면
함수 값 벡터가 0에 가깝고
기울기를 기준으로 보면 <a href = "matlab: helpview('optim','appears_regular','CSHelpWindow');">문제가 정칙적인 것 같기 때문에</a> fsolve이(가) 완료되었습니다.

<<a href = "matlab: createExitMsg({'optim:fsolve:Exit1basic','fsolve'},{'optim:fsolve:Exit1detailed','3.514287e-07','1.000000e-06','9.850545e-14','1.000000e-03'},true,true);;">중지 기준 세부 정보</a>>

flag =

    'done'

flag= DemoMediunRunFinal_SS_pension_US_2019_2Country

<a href = "matlab: helpview('optim','eqn_solved','CSHelpWindow');">방정식을 풀었습니다</a>.

<a href = "matlab: helpview('optim','fcn_tolerance_fsolve','CSHelpWindow');">함수 허용오차</a> 값을 기준으로 보면
함수 값 벡터가 0에 가깝고
기울기를 기준으로 보면 <a href = "matlab: helpview('optim','appears_regular','CSHelpWindow');">문제가 정칙적인 것 같기 때문에</a> fsolve이(가) 완료되었습니다.

<<a href = "matlab: createExitMsg({'optim:fsolve:Exit1basic','fsolve'},{'optim:fsolve:Exit1detailed','1.462532e-07','1.000000e-06','9.797355e-15','1.000000e-03'},true,true);;">중지 기준 세부 정보</a>>

<a href = "matlab: helpview('optim','eqn_solved','CSHelpWindow');">방정식을 풀었습니다</a>.

<a href = "matlab: helpview('optim','fcn_tolerance_fsolve','CSHelpWindow');">함수 허용오차</a> 값을 기준으로 보면
함수 값 벡터가 0에 가깝고
기울기를 기준으로 보면 <a href = "matlab: helpview('optim','appears_regular','CSHelpWindow');">문제가 정칙적인 것 같기 때문에</a> fsolve이(가) 완료되었습니다.

<<a href = "matlab: createExitMsg({'optim:fsolve:Exit1basic','fsolve'},{'optim:fsolve:Exit1detailed','1.462531e-07','1.000000e-06','9.797348e-15','1.000000e-03'},true,true);;">중지 기준 세부 정보</a>>

<a href = "matlab: helpview('optim','eqn_solved','CSHelpWindow');">방정식을 풀었습니다</a>.

<a href = "matlab: helpview('optim','fcn_tolerance_fsolve','CSHelpWindow');">함수 허용오차</a> 값을 기준으로 보면
함수 값 벡터가 0에 가깝고
기울기를 기준으로 보면 <a href = "matlab: helpview('optim','appears_regular','CSHelpWindow');">문제가 정칙적인 것 같기 때문에</a> fsolve이(가) 완료되었습니다.

<<a href = "matlab: createExitMsg({'optim:fsolve:Exit1basic','fsolve'},{'optim:fsolve:Exit1detailed','4.527740e-09','1.000000e-06','1.158775e-17','1.000000e-03'},true,true);;">중지 기준 세부 정보</a>>

<a href = "matlab: helpview('optim','eqn_solved','CSHelpWindow');">방정식을 풀었습니다</a>.

<a href = "matlab: helpview('optim','fcn_tolerance_fsolve','CSHelpWindow');">함수 허용오차</a> 값을 기준으로 보면
함수 값 벡터가 0에 가깝고
기울기를 기준으로 보면 <a href = "matlab: helpview('optim','appears_regular','CSHelpWindow');">문제가 정칙적인 것 같기 때문에</a> fsolve이(가) 완료되었습니다.

<<a href = "matlab: createExitMsg({'optim:fsolve:Exit1basic','fsolve'},{'optim:fsolve:Exit1detailed','4.527764e-09','1.000000e-06','1.158788e-17','1.000000e-03'},true,true);;">중지 기준 세부 정보</a>>

<a href = "matlab: helpview('optim','eqn_solved','CSHelpWindow');">방정식을 풀었습니다</a>.

<a href = "matlab: helpview('optim','fcn_tolerance_fsolve','CSHelpWindow');">함수 허용오차</a> 값을 기준으로 보면
함수 값 벡터가 0에 가깝고
기울기를 기준으로 보면 <a href = "matlab: helpview('optim','appears_regular','CSHelpWindow');">문제가 정칙적인 것 같기 때문에</a> fsolve이(가) 완료되었습니다.

<<a href = "matlab: createExitMsg({'optim:fsolve:Exit1basic','fsolve'},{'optim:fsolve:Exit1detailed','1.389271e-09','1.000000e-06','1.154389e-18','1.000000e-03'},true,true);;">중지 기준 세부 정보</a>>

<a href = "matlab: helpview('optim','eqn_solved','CSHelpWindow');">방정식을 풀었습니다</a>.

<a href = "matlab: helpview('optim','fcn_tolerance_fsolve','CSHelpWindow');">함수 허용오차</a> 값을 기준으로 보면
함수 값 벡터가 0에 가깝고
기울기를 기준으로 보면 <a href = "matlab: helpview('optim','appears_regular','CSHelpWindow');">문제가 정칙적인 것 같기 때문에</a> fsolve이(가) 완료되었습니다.

<<a href = "matlab: createExitMsg({'optim:fsolve:Exit1basic','fsolve'},{'optim:fsolve:Exit1detailed','1.388911e-09','1.000000e-06','1.153790e-18','1.000000e-03'},true,true);;">중지 기준 세부 정보</a>>

<a href = "matlab: helpview('optim','eqn_solved','CSHelpWindow');">방정식을 풀었습니다</a>.

<a href = "matlab: helpview('optim','fcn_tolerance_fsolve','CSHelpWindow');">함수 허용오차</a> 값을 기준으로 보면
함수 값 벡터가 0에 가깝고
기울기를 기준으로 보면 <a href = "matlab: helpview('optim','appears_regular','CSHelpWindow');">문제가 정칙적인 것 같기 때문에</a> fsolve이(가) 완료되었습니다.

<<a href = "matlab: createExitMsg({'optim:fsolve:Exit1basic','fsolve'},{'optim:fsolve:Exit1detailed','1.235580e-09','1.000000e-06','9.179032e-19','1.000000e-03'},true,true);;">중지 기준 세부 정보</a>>

<a href = "matlab: helpview('optim','eqn_solved','CSHelpWindow');">방정식을 풀었습니다</a>.

<a href = "matlab: helpview('optim','fcn_tolerance_fsolve','CSHelpWindow');">함수 허용오차</a> 값을 기준으로 보면
함수 값 벡터가 0에 가깝고
기울기를 기준으로 보면 <a href = "matlab: helpview('optim','appears_regular','CSHelpWindow');">문제가 정칙적인 것 같기 때문에</a> fsolve이(가) 완료되었습니다.

<<a href = "matlab: createExitMsg({'optim:fsolve:Exit1basic','fsolve'},{'optim:fsolve:Exit1detailed','1.235604e-09','1.000000e-06','9.179387e-19','1.000000e-03'},true,true);;">중지 기준 세부 정보</a>>

<a href = "matlab: helpview('optim','eqn_solved','CSHelpWindow');">방정식을 풀었습니다</a>.

<a href = "matlab: helpview('optim','fcn_tolerance_fsolve','CSHelpWindow');">함수 허용오차</a> 값을 기준으로 보면
함수 값 벡터가 0에 가깝고
기울기를 기준으로 보면 <a href = "matlab: helpview('optim','appears_regular','CSHelpWindow');">문제가 정칙적인 것 같기 때문에</a> fsolve이(가) 완료되었습니다.

<<a href = "matlab: createExitMsg({'optim:fsolve:Exit1basic','fsolve'},{'optim:fsolve:Exit1detailed','1.234228e-09','1.000000e-06','9.159386e-19','1.000000e-03'},true,true);;">중지 기준 세부 정보</a>>

<a href = "matlab: helpview('optim','eqn_solved','CSHelpWindow');">방정식을 풀었습니다</a>.

<a href = "matlab: helpview('optim','fcn_tolerance_fsolve','CSHelpWindow');">함수 허용오차</a> 값을 기준으로 보면
함수 값 벡터가 0에 가깝고
기울기를 기준으로 보면 <a href = "matlab: helpview('optim','appears_regular','CSHelpWindow');">문제가 정칙적인 것 같기 때문에</a> fsolve이(가) 완료되었습니다.

<<a href = "matlab: createExitMsg({'optim:fsolve:Exit1basic','fsolve'},{'optim:fsolve:Exit1detailed','1.234252e-09','1.000000e-06','9.159740e-19','1.000000e-03'},true,true);;">중지 기준 세부 정보</a>>

<a href = "matlab: helpview('optim','eqn_solved','CSHelpWindow');">방정식을 풀었습니다</a>.

<a href = "matlab: helpview('optim','fcn_tolerance_fsolve','CSHelpWindow');">함수 허용오차</a> 값을 기준으로 보면
함수 값 벡터가 0에 가깝고
기울기를 기준으로 보면 <a href = "matlab: helpview('optim','appears_regular','CSHelpWindow');">문제가 정칙적인 것 같기 때문에</a> fsolve이(가) 완료되었습니다.

<<a href = "matlab: createExitMsg({'optim:fsolve:Exit1basic','fsolve'},{'optim:fsolve:Exit1detailed','3.724367e-10','1.000000e-06','5.573931e-19','1.000000e-03'},true,true);;">중지 기준 세부 정보</a>>

<a href = "matlab: helpview('optim','eqn_solved','CSHelpWindow');">방정식을 풀었습니다</a>.

<a href = "matlab: helpview('optim','fcn_tolerance_fsolve','CSHelpWindow');">함수 허용오차</a> 값을 기준으로 보면
함수 값 벡터가 0에 가깝고
기울기를 기준으로 보면 <a href = "matlab: helpview('optim','appears_regular','CSHelpWindow');">문제가 정칙적인 것 같기 때문에</a> fsolve이(가) 완료되었습니다.

<<a href = "matlab: createExitMsg({'optim:fsolve:Exit1basic','fsolve'},{'optim:fsolve:Exit1detailed','1.234228e-09','1.000000e-06','9.159386e-19','1.000000e-03'},true,true);;">중지 기준 세부 정보</a>>

flag =

    'done'


%dynare Pension_Kor_US_2Country
dynare Pension_China_US_2Country_2019
Using 64-bit preprocessor
Starting Dynare (version 4.6.4).
Calling Dynare with arguments: none
Starting preprocessing of the model file ...
ERROR in macro-processor: Pension_China_US_2Country_2019.mod:642.13-14: syntax error, unexpected EQUAL

{다음 사용 중 오류가 발생함: <a href="matlab:matlab.internal.language.introspective.errorDocCallback('dynare', 'C:\dynare\4.6.4\matlab\dynare.m', 282)" style="font-weight:bold">dynare</a> (<a href="matlab: opentoline('C:\dynare\4.6.4\matlab\dynare.m',282,0)">282번 라인</a>)
Dynare: preprocessing failed
} 
parampredic_China_2019_2Country;

totpop =

   1.0e+06 *

    1.4276
    1.4338
    1.4393
    1.4442
    1.4484
    1.4521
    1.4553
    1.4579
    1.4601
    1.4618
    1.4630
    1.4639
    1.4643
    1.4644
    1.4641
    1.4635
    1.4625
    1.4611
    1.4593
    1.4573
    1.4548
    1.4521
    1.4490
    1.4457
    1.4420
    1.4381
    1.4338
    1.4293
    1.4245
    1.4194
    1.4140
    1.4083
    1.4024
    1.3963
    1.3899
    1.3833
    1.3765
    1.3696
    1.3625
    1.3553
    1.3479
    1.3405
    1.3330
    1.3255
    1.3180
    1.3104
    1.3028
    1.2953
    1.2878
    1.2803
    1.2729
    1.2654
    1.2581
    1.2507
    1.2434
    1.2361
    1.2288
    1.2216
    1.2144
    1.2072
    1.2000
    1.1929
    1.1859
    1.1789
    1.1720
